  Run URL: https://wandb.ai/oblivion/catastrophic-forgetting/runs/kj082emh
================================================================================
================================================================================
TRAINING CONFIGURATION:
  Phase 1: n_jets_train=[1000, 10000, 20000], signal fraction=3.2258%
  Phase 2: n_jets_train=[60, 10000, 20000], signal fraction=0.1996%
  Validation/Test loaders are fixed per phase setup; forgetting is tracked via ROC drop from phase 1 to phase 2
================================================================================
[Phase 1/2] Training on high-signal mixture...
Sanity Checking DataLoader 0:   0%|                                                                              | 0/2 [00:00<?, ?it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1)` was configured so validation will run after every batch.
You are using a CUDA device ('NVIDIA H100') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name                 | Type                    | Params | Mode
-------------------------------------------------------------------------
0 | backbone             | BackboneTransformer     | 1.6 M  | train
1 | encoder_layer        | TransformerEncoderLayer | 99.6 K | train
2 | head_transformer     | TransformerEncoder      | 199 K  | train
3 | embedding_projection | Identity                | 0      | train
4 | head                 | Linear                  | 129    | train
5 | criterion            | BCEWithLogitsLoss       | 0      | train
-------------------------------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.551     Total estimated model params size (MB)
154       Modules in train mode


Epoch 0:   0%|                                | 1/340 [00:01<10:35,  0.53it/s, v_num=2emh, train_loss_step=0.739, train_acc_step=0.703]




Epoch 0:   1%| | 3/340 [00:11<20:59,  0.27it/s, v_num=2emh, train_loss_step=1.830, train_acc_step=0.266, val_loss_step=1.960, val_acc_s

Epoch 0:   1%| | 4/340 [00:15<22:16,  0.25it/s, v_num=2emh, train_loss_step=1.350, train_acc_step=0.359, val_loss_step=1.560, val_acc_s




Epoch 0:   2%| | 6/340 [00:25<23:25,  0.24it/s, v_num=2emh, train_loss_step=0.880, train_acc_step=0.703, val_loss_step=0.728, val_acc_s

Epoch 0:   2%| | 7/340 [00:29<23:43,  0.23it/s, v_num=2emh, train_loss_step=0.872, train_acc_step=0.750, val_loss_step=0.850, val_acc_s




Epoch 0:   3%| | 9/340 [00:39<24:02,  0.23it/s, v_num=2emh, train_loss_step=0.797, train_acc_step=0.266, val_loss_step=0.796, val_acc_s

Epoch 0:   3%| | 10/340 [00:43<24:08,  0.23it/s, v_num=2emh, train_loss_step=0.838, train_acc_step=0.391, val_loss_step=0.865, val_acc_




Epoch 0:   4%| | 12/340 [00:53<24:14,  0.23it/s, v_num=2emh, train_loss_step=0.711, train_acc_step=0.734, val_loss_step=0.689, val_acc_

Epoch 0:   4%| | 13/340 [00:57<24:15,  0.22it/s, v_num=2emh, train_loss_step=0.951, train_acc_step=0.625, val_loss_step=0.716, val_acc_




Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████| 146/146 [00:01<00:00, 112.78it/s]

Epoch 0:   5%| | 16/340 [01:11<24:14,  0.22it/s, v_num=2emh, train_loss_step=0.791, train_acc_step=0.641, val_loss_step=0.701, val_acc_



Epoch 0:   5%| | 18/340 [01:21<24:12,  0.22it/s, v_num=2emh, train_loss_step=0.866, train_acc_step=0.406, val_loss_step=0.934, val_acc_

Epoch 0:   6%| | 19/340 [01:25<24:10,  0.22it/s, v_num=2emh, train_loss_step=0.899, train_acc_step=0.344, val_loss_step=0.942, val_acc_




Epoch 0:   6%| | 21/340 [01:35<24:06,  0.22it/s, v_num=2emh, train_loss_step=0.802, train_acc_step=0.375, val_loss_step=0.780, val_acc_

Epoch 0:   6%| | 22/340 [01:39<24:03,  0.22it/s, v_num=2emh, train_loss_step=0.815, train_acc_step=0.609, val_loss_step=0.705, val_acc_




Epoch 0:   7%| | 24/340 [01:49<23:57,  0.22it/s, v_num=2emh, train_loss_step=0.763, train_acc_step=0.688, val_loss_step=0.689, val_acc_

Epoch 0:   7%| | 25/340 [01:53<23:54,  0.22it/s, v_num=2emh, train_loss_step=0.808, train_acc_step=0.641, val_loss_step=0.691, val_acc_




